,ID,Origin,Farm,Lot,Mill,Company,ApproxAltitude,Region,Producer,NBags,BagWeight,Partner,HarvestYear,GradingDate,Owner,Variety,Status,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,CleanCup,Sweetness,Overall,Defects,CupPoints,Moisture,C1Defects,Quakers,C2Defects,Expiration,ISO3166A2,PrimaryProcessingMethod,SecondaryProcessingMethod,PrimaryColor,SecondaryColor
184,184,Brazil,Fazenda Olhos Dagua,1,Owned by producer,MrBrown Cafe,950,Sul De Minas,Paulo Enidio Crabi,325,59,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-12-30,MRBROWN CAFE,Catucai,Completed,7.42,7.5,7.58,7.33,7.33,7.25,10.0,10.0,10.0,7.33,0.0,81.75,11.1,0,0,0,2023-12-30,BR,Natural , Dry,Yellow,Green
185,185,Colombia,More than one,1,Trilladora CCA Buga,MrBrown Cafe,1574,Santander,More than one,275,70,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-12-30,MRBROWN CAFE,Santander,Completed,7.33,7.5,7.33,7.42,7.42,7.42,10.0,10.0,10.0,7.33,0.0,81.75,11.2,0,0,0,2023-12-30,CO,Washed , Wet,Yellow,Green
186,186,Mexico,Finca San Jose,002,Coatepec Veracruz,La Villa Coffee Company LLC,1200,"Coatepec, Veracruz",Jose Gerardo Gutierrez Morales,32,69,Centro Agroecologico del Cafe AC,2022,2022-08-11,Alvin La Vaughn Landry,Typica,Completed,7.58,7.42,7.25,7.25,7.5,7.33,10.0,10.0,10.0,7.33,0.0,81.67,11.8,2,0,2,2023-08-11,MX,Washed , Wet,Green,
187,187,Costa Rica,HACIENDA SAN IGNACIO,OIC 5-019-0037/ Contenedor: DRYU3106597 / Cliente: O COFFEE,Beneficio La Giorgia,Grupo ECOM,1200,Occidente,FJO ORLICH HNO LTDA,100,69,Specialty Coffee Association of Costa Rica,2023,2023-03-29,Ruddy Azofeifa,Caturra,Completed,7.33,7.42,7.25,7.42,7.42,7.33,10.0,10.0,10.0,7.42,0.0,81.58,9.7,0,2,4,2024-03-28,CR,Washed , Wet,Green,
188,188,Taiwan,Heng Lu,A46-Northern Taiwan Specialty Coffee Evaluation,Heng Lu,Taiwu Coffee Cooperative,300,新北市,Lu Xing Hui,1,100,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Typica,Completed,7.42,7.5,7.33,7.33,7.33,7.33,10.0,10.0,10.0,7.33,0.0,81.58,9.0,0,0,0,2024-01-06, TW,Pulped Natural , Honey,Yellow,Green
189,189,Taiwan,Da Tun 29Zhuang Yuan,A38-Northern Taiwan Specialty Coffee Evaluation,Da Tun 29Zhuang Yuan,Taiwu Coffee Cooperative,435,臺北市,Hou Yi Wei,1,8,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2022,2023-01-06,Taiwu,Unknown,Completed,7.33,7.5,7.42,7.33,7.33,7.25,10.0,10.0,10.0,7.33,0.0,81.5,8.5,0,0,0,2024-01-06, TW,Pulped Natural , Honey,Green,
190,190,Thailand,Doi Tung Development Project,JAVA 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1400,North Of Thailand,Doi Tung Development Project,2,1,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Java,Completed,7.33,7.42,7.25,7.33,7.5,7.42,10.0,10.0,10.0,7.17,0.0,81.42,11.6,2,0,1,2023-07-14,TH,Washed , Wet,Green,
191,191,Thailand,Doi Lan,"The 2022 Pacific Rim Coffee Summit,TH07",Miramar Coffee,Taiwan Coffee Laboratory,1400,Chiang Rai,Prakol Saelee,5,15,Taiwan Coffee Laboratory Tai Wan Ka Pei Yan Jiu Shi,2021,2022-11-15,Full Sweet Coffee,Typica Bourbon Caturra Catimor,Completed,7.42,7.25,7.33,7.42,7.33,7.33,10.0,10.0,10.0,7.25,0.0,81.33,10.5,0,0,5,2023-11-15,TH,Natural , Dry,Yellowish,
192,192,Thailand,Doi Tung Development Project,MIXED 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,700,North Of Thailand,Doi Tung Development Project,2,1,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Catimor,Completed,7.25,7.25,7.42,7.25,7.42,7.42,10.0,10.0,10.0,7.17,0.0,81.17,10.4,0,0,0,2023-07-14,TH,Washed , Wet,Green,
193,193,Colombia,Escalera,CQU2022019,Escalera,Coffee Quality Union,1550,Cauca,Escalera,1,30,Japan Coffee Exchange,2022,2022-12-22,Coffee Quality Union,"Caturra,Colombia,Castillo",Completed,7.42,7.25,7.25,7.42,7.17,7.33,10.0,10.0,10.0,7.33,0.0,81.17,11.4,0,2,2,2023-12-22,CO,Washed , Wet,Greenish,
195,195,El Salvador,Rosario de Maria II Area de Loma Alta,0623C01,Optimum Coffee San Salvador El Salvador,Aprentium Enterprises LLC,1400,"Volcan Chinchontepek, San Vicente, El Salvador",Roselia Yglesias,1,2,Salvadoran Coffee Council,2023,2023-03-08,Roselia Yglesias,Bourbon,Completed,7.42,7.33,7.33,7.5,7.08,7.0,10.0,10.0,10.0,7.17,0.0,80.83,10.5,0,8,7,2024-03-07,SV,Natural , Dry,Bluish,Green
197,197,Nicaragua,Sajonia Estate Coffee SA,1,Sajonia Estate Coffee SA,SAJONIA ESTATE COFFEE SA,1000,Jinotega,Sajonia Estate Coffee SA,275,69,Asociacion de Cafes Especiales de Nicaragua,2023,2023-04-20,SAJONIA ESTATE COFFEE SA,Sarchimor,Completed,7.42,7.17,7.0,7.08,7.42,7.17,10.0,10.0,10.0,7.17,0.0,80.42,11.2,0,0,5,2024-04-19,NI,Washed , Wet,Green,
198,198,Colombia,Finca Mallorca,CQU2023001,Finca Mallorca,Coffee Quality Union,1600,"Caicedonia,Valle Del Cauca",Finca Mallorca,3,10,Japan Coffee Exchange,2022,2023-03-06,Coffee Quality Union,"Castillo,Caturra,Bourbon",Completed,7.25,7.25,7.17,7.33,7.0,7.17,10.0,10.0,10.0,7.25,0.0,80.42,11.0,0,3,3,2024-03-05,CO,Washed , Wet,Greenish,
199,199,Peru,Fundo La Libertad,PR137,Callao Plant,Itochu Corporation,1600,"Chanchamayo, Lamerced",Sandro Crispin Espiritu,275,69,Japan Coffee Exchange,2023,2022-06-10,Kiichiro Iwata,Caturra,Completed,7.5,7.25,7.17,7.17,7.17,7.08,10.0,10.0,10.0,7.0,0.0,80.33,11.8,0,6,11,2023-06-10,PE,Washed , Wet,Greenish,
200,200,El Salvador,Rosario de Maria II Area de Menjivar,0523B01,Optimum Coffee San Salvador El Salvador,Aprentium Enterprises LLC,1300,"Volcan Chinchontepek, San Vicente, El Salvador",Roselia Yglesias,1,2,Salvadoran Coffee Council,2023,2023-03-08,Roselia Yglesias,Pacas,Completed,7.08,7.25,7.08,7.42,7.42,7.08,10.0,10.0,10.0,7.0,0.0,80.33,11.5,0,10,7,2024-03-07,SV,Natural , Dry,Bluish,Green
201,201,Brazil,Various farm,002/1738/0029,Dry mill,marubeni,1200,Alta Mogiana-Ibiraci,COCAPIL,440,60,Japan Coffee Exchange,2022,2022-07-20,Ikuto Uehara,"Catuai,Mundo Novo",Completed,7.25,7.17,7.17,7.08,7.17,7.17,10.0,10.0,10.0,7.17,0.0,80.17,11.6,0,1,2,2023-07-20,BR,Natural , Dry,Greenish,
202,202,Brazil,Fazenda Conquista,019/22,Dry Mill,Ipanema Coffees,950,Sul De Minas,Ipanema Coffees,2240,60,Brazil Specialty Coffee Association,2023,2023-02-02,Ipanema Coffees,Mundo Novo,Completed,7.17,7.17,6.92,7.17,7.42,7.17,10.0,10.0,10.0,7.08,0.0,80.08,11.4,0,0,4,2024-02-02,BR,Natural , Dry,Green,
203,203,Nicaragua,Finca San Felipe,017-053-0155,Beneficio Atlantic Sebaco,Exportadora Atlantic SA,1200,Matagalpa,Exportadora Atlantic SA,300,30,Asociacion de Cafes Especiales de Nicaragua,2023,2023-03-03,Exportadora Atlantic SA,Shg,Completed,7.33,7.08,6.75,7.17,7.42,7.17,10.0,10.0,10.0,7.08,0.0,80.0,10.4,0,2,12,2024-03-02,NI,Natural , Dry,Green,
204,204,Laos,,105/3/VL7285-005,DRY MILL,Marubeni Corporation,1300,Bolaven Plateau,LAO MINH TIEN COFFEE SOLE COLTD,343,60,Japan Coffee Exchange,2022,2022-11-11,Ikuto Uehara,Catimor,Completed,7.25,7.17,7.08,7.0,7.08,7.08,10.0,10.0,10.0,7.0,0.0,79.67,11.6,0,9,11,2023-11-11,LA,Washed , Wet,Green,
205,205,El Salvador,Rosario de Maria II Area de La Pila,0423A01,Optimum Coffee San Salvador El Salvador,Aprentium Enterprises LLC,1200,"Volcan De San Vicente, La Paz, El Salvador",Roselia Yglesias,1,2,Salvadoran Coffee Council,2023,2023-03-08,Roselia Yglesias,Maragogype,Completed,6.5,6.75,6.75,7.17,7.08,7.0,10.0,10.0,10.0,6.83,0.0,78.08,11.0,0,12,13,2024-03-07,SV,Natural , Dry,Bluish,Green
206,206,Brazil,Walter Matter,1058 y 1059,Beneficio humedoseco,Descafeinadores Mexicano SA de CV,975,Minas Gerais,Walter Matter,600,60,Centro Agroecologico del Cafe AC,2022,2022-11-18,Descafeinadores Mexicanos SA de CV,Mundo Novo,Completed,7.25,7.08,6.67,6.83,6.83,6.67,10.0,10.0,10.0,6.67,0.0,78.0,11.3,0,0,1,2023-11-18,BR,Semi,Lavado,Green,
